audiofile	transcript	duration
Knives_12.wav	Knives_12.lab	2.0
Knives_13.wav	Knives_13.lab	2.5
Knives_14.wav	Knives_14.lab	4.6
Knives_15.wav	Knives_15.lab	5.117
Knives_16.wav	Knives_16.lab	6.1
Knives_17.wav	Knives_17.lab	2.6
Knives_18.wav	Knives_18.lab	6.6
Knives_19.wav	Knives_19.lab	2.8
Knives_1.wav	Knives_1.lab	6.322
Knives_20.wav	Knives_20.lab	3.4
Knives_21.wav	Knives_21.lab	2.0
Knives_22.wav	Knives_22.lab	3.8
Knives_23.wav	Knives_23.lab	3.831
Knives_2.wav	Knives_2.lab	2.6
Knives_3.wav	Knives_3.lab	4.07
Knives_4.wav	Knives_4.lab	4.84
Knives_5.wav	Knives_5.lab	1.2
Knives_6.wav	Knives_6.lab	5.02
Knives_7.wav	Knives_7.lab	0.6
Knives_8.wav	Knives_8.lab	3.1
Knives_9.wav	Knives_9.lab	5.61
Komsomolets_10.wav	Komsomolets_10.lab	3.99
Komsomolets_11.wav	Komsomolets_11.lab	1.49
Komsomolets_1.wav	Komsomolets_1.lab	3.42
Komsomolets_2.wav	Komsomolets_2.lab	3.36
Komsomolets_3.wav	Komsomolets_3.lab	6.26
Komsomolets_4.wav	Komsomolets_4.lab	1.84
Komsomolets_5.wav	Komsomolets_5.lab	5.29
Komsomolets_6.wav	Komsomolets_6.lab	4.21
Komsomolets_7.wav	Komsomolets_7.lab	3.49
Komsomolets_8.wav	Komsomolets_8.lab	4.38
Komsomolets_9.wav	Komsomolets_9.lab	4.08
Komsomolets (again)_10.wav	Komsomolets (again)_10.lab	3.825
Komsomolets (again)_11.wav	Komsomolets (again)_11.lab	1.84
Komsomolets (again)_12.wav	Komsomolets (again)_12.lab	4.71
Komsomolets (again)_1.wav	Komsomolets (again)_1.lab	3.8
Komsomolets (again)_2.wav	Komsomolets (again)_2.lab	3.09
Komsomolets (again)_3.wav	Komsomolets (again)_3.lab	2.97
Komsomolets (again)_4.wav	Komsomolets (again)_4.lab	2.18
Komsomolets (again)_5.wav	Komsomolets (again)_5.lab	3.45
Komsomolets (again)_6.wav	Komsomolets (again)_6.lab	3.76
Komsomolets (again)_7.wav	Komsomolets (again)_7.lab	4.69
Komsomolets (again)_8.wav	Komsomolets (again)_8.lab	2.665
Komsomolets (again)_9.wav	Komsomolets (again)_9.lab	3.63
Larvae_10.wav	Larvae_10.lab	3.44
Larvae_11.wav	Larvae_11.lab	1.51
Larvae_12.wav	Larvae_12.lab	4.71
Larvae_13.wav	Larvae_13.lab	3.14
Larvae_14.wav	Larvae_14.lab	6.16
Larvae_15.wav	Larvae_15.lab	3.22
Larvae_16.wav	Larvae_16.lab	4.9
Larvae_17.wav	Larvae_17.lab	4.18
Larvae_18.wav	Larvae_18.lab	0.52
Larvae_19.wav	Larvae_19.lab	6.51
Larvae_1.wav	Larvae_1.lab	1.83
Larvae_20.wav	Larvae_20.lab	0.63
Larvae_21.wav	Larvae_21.lab	2.16
Larvae_2.wav	Larvae_2.lab	6.47
Larvae_3.wav	Larvae_3.lab	2.17
Larvae_4.wav	Larvae_4.lab	6.72
Larvae_5.wav	Larvae_5.lab	2.42
Larvae_6.wav	Larvae_6.lab	4.19
Larvae_7.wav	Larvae_7.lab	2.72
Larvae_8.wav	Larvae_8.lab	2.05
Larvae_9.wav	Larvae_9.lab	2.35
Let’s go wash to Egvekinot_10.wav	Let’s go wash to Egvekinot_10.lab	4.17
Let’s go wash to Egvekinot_11.wav	Let’s go wash to Egvekinot_11.lab	6.97
Let’s go wash to Egvekinot_12.wav	Let’s go wash to Egvekinot_12.lab	10.36
Let’s go wash to Egvekinot_13.wav	Let’s go wash to Egvekinot_13.lab	9.15
Let’s go wash to Egvekinot_14.wav	Let’s go wash to Egvekinot_14.lab	3.06
Let’s go wash to Egvekinot_15.wav	Let’s go wash to Egvekinot_15.lab	2.32
Let’s go wash to Egvekinot_16.wav	Let’s go wash to Egvekinot_16.lab	7.7
Let’s go wash to Egvekinot_17.wav	Let’s go wash to Egvekinot_17.lab	5.07
Let’s go wash to Egvekinot_18.wav	Let’s go wash to Egvekinot_18.lab	2.68
Let’s go wash to Egvekinot_19.wav	Let’s go wash to Egvekinot_19.lab	1.227007
Let’s go wash to Egvekinot_1.wav	Let’s go wash to Egvekinot_1.lab	4.66
Let’s go wash to Egvekinot_2.wav	Let’s go wash to Egvekinot_2.lab	5.37
Let’s go wash to Egvekinot_3.wav	Let’s go wash to Egvekinot_3.lab	5.09
Let’s go wash to Egvekinot_4.wav	Let’s go wash to Egvekinot_4.lab	5.43
Let’s go wash to Egvekinot_5.wav	Let’s go wash to Egvekinot_5.lab	10.87
Let’s go wash to Egvekinot_6.wav	Let’s go wash to Egvekinot_6.lab	1.41
Let’s go wash to Egvekinot_7.wav	Let’s go wash to Egvekinot_7.lab	4.17
Let’s go wash to Egvekinot_8.wav	Let’s go wash to Egvekinot_8.lab	8.55
Let’s go wash to Egvekinot_9.wav	Let’s go wash to Egvekinot_9.lab	1.77
Life_1.wav	Life_1.lab	5.88
Life_2.wav	Life_2.lab	10.133016
Life_3.wav	Life_3.lab	3.737982
Life_4.wav	Life_4.lab	4.966009
Life_5.wav	Life_5.lab	2.154014
Life_6.wav	Life_6.lab	2.042993
Life_7.wav	Life_7.lab	3.138005
Money_10.wav	Money_10.lab	2.79
Money_11.wav	Money_11.lab	3.12
Money_12.wav	Money_12.lab	3.64
Money_13.wav	Money_13.lab	5.57
Money_14.wav	Money_14.lab	5.7
Money_1.wav	Money_1.lab	3.54
Money_2.wav	Money_2.lab	5.67
Money_3.wav	Money_3.lab	2.44
Money_4.wav	Money_4.lab	2.98
Money_5.wav	Money_5.lab	3.08
Money_6.wav	Money_6.lab	2.25
Money_7.wav	Money_7.lab	3.64
Money_8.wav	Money_8.lab	2.49
Money_9.wav	Money_9.lab	3.7
Mother_10.wav	Mother_10.lab	7.656009
Mother_11.wav	Mother_11.lab	12.687007
Mother_12.wav	Mother_12.lab	8.780998
Mother_13.wav	Mother_13.lab	6.157007
Mother_14.wav	Mother_14.lab	7.245986
Mother_1.wav	Mother_1.lab	9.406009
Mother_2.wav	Mother_2.lab	6.560998
Mother_3.wav	Mother_3.lab	4.453016
Mother_4.wav	Mother_4.lab	10.780998
Mother_5.wav	Mother_5.lab	5.578005
Mother_6.wav	Mother_6.lab	5.655986
Mother_7.wav	Mother_7.lab	5.561995
Mother_8.wav	Mother_8.lab	16.844014
Mother_9.wav	Mother_9.lab	3.983991
Muscovite woman_1.wav	Muscovite woman_1.lab	4.145011
Muscovite woman_2.wav	Muscovite woman_2.lab	3.658005
Muscovite woman_3.wav	Muscovite woman_3.lab	1.4
Muscovite woman_4.wav	Muscovite woman_4.lab	2.054989
Muscovite woman_5.wav	Muscovite woman_5.lab	2.954014
Muscovite woman_6.wav	Muscovite woman_6.lab	2.23
Muscovite woman_7.wav	Muscovite woman_7.lab	2.955986
Mushrooming with Pauline_1.wav	Mushrooming with Pauline_1.lab	5.12
Mushrooming with Pauline_2.wav	Mushrooming with Pauline_2.lab	3.182993
Mushrooming with Pauline_3.wav	Mushrooming with Pauline_3.lab	3.173016
Mushrooming with Pauline_4.wav	Mushrooming with Pauline_4.lab	9.31
Mushrooming with Pauline_5.wav	Mushrooming with Pauline_5.lab	18.138005
Mushrooming with Pauline_6.wav	Mushrooming with Pauline_6.lab	3.85
Mushrooming with Pauline_7.wav	Mushrooming with Pauline_7.lab	6.830998
Mushrooms_1.wav	Mushrooms_1.lab	11.45
Mushrooms_2.wav	Mushrooms_2.lab	6.76
Mushrooms_3.wav	Mushrooms_3.lab	2.41
Mushrooms_4.wav	Mushrooms_4.lab	3.75
Mushrooms_5.wav	Mushrooms_5.lab	5.06
Mushrooms_6.wav	Mushrooms_6.lab	2.53
Mushrooms_7.wav	Mushrooms_7.lab	2.05
Mushrooms_8.wav	Mushrooms_8.lab	2.44
Mushrooms_9.wav	Mushrooms_9.lab	1.19
Not eating larvae_10.wav	Not eating larvae_10.lab	3.96
Not eating larvae_11.wav	Not eating larvae_11.lab	1.76
Not eating larvae_12.wav	Not eating larvae_12.lab	7.87
Not eating larvae_13.wav	Not eating larvae_13.lab	5.01
Not eating larvae_14.wav	Not eating larvae_14.lab	8.76
Not eating larvae_15.wav	Not eating larvae_15.lab	3.39
Not eating larvae_16.wav	Not eating larvae_16.lab	1.41
Not eating larvae_17.wav	Not eating larvae_17.lab	4.645011
Not eating larvae_18.wav	Not eating larvae_18.lab	3.1
Not eating larvae_19.wav	Not eating larvae_19.lab	3.69
Not eating larvae_1.wav	Not eating larvae_1.lab	4.13
Not eating larvae_20.wav	Not eating larvae_20.lab	3.25
Not eating larvae_21.wav	Not eating larvae_21.lab	6.95
Not eating larvae_22.wav	Not eating larvae_22.lab	1.8
Not eating larvae_23.wav	Not eating larvae_23.lab	5.4
Not eating larvae_24.wav	Not eating larvae_24.lab	12.64
Not eating larvae_25.wav	Not eating larvae_25.lab	3.16
Not eating larvae_26.wav	Not eating larvae_26.lab	1.82
Not eating larvae_27.wav	Not eating larvae_27.lab	2.71
Not eating larvae_28.wav	Not eating larvae_28.lab	6.39
Not eating larvae_29.wav	Not eating larvae_29.lab	2.3
Not eating larvae_2.wav	Not eating larvae_2.lab	11.52
Not eating larvae_30.wav	Not eating larvae_30.lab	5.45
Not eating larvae_31.wav	Not eating larvae_31.lab	9.77
Not eating larvae_32.wav	Not eating larvae_32.lab	2.0
Not eating larvae_33.wav	Not eating larvae_33.lab	2.84
Not eating larvae_34.wav	Not eating larvae_34.lab	3.54
Not eating larvae_35.wav	Not eating larvae_35.lab	1.22
Not eating larvae_36.wav	Not eating larvae_36.lab	6.46
Not eating larvae_37.wav	Not eating larvae_37.lab	1.79
Not eating larvae_38.wav	Not eating larvae_38.lab	2.13
Not eating larvae_39.wav	Not eating larvae_39.lab	1.01
Not eating larvae_3.wav	Not eating larvae_3.lab	4.26
Not eating larvae_40.wav	Not eating larvae_40.lab	1.04
Not eating larvae_41.wav	Not eating larvae_41.lab	0.65
Not eating larvae_42.wav	Not eating larvae_42.lab	1.6
Not eating larvae_43.wav	Not eating larvae_43.lab	2.83
Not eating larvae_44.wav	Not eating larvae_44.lab	4.61
Not eating larvae_45.wav	Not eating larvae_45.lab	2.14
Not eating larvae_46.wav	Not eating larvae_46.lab	1.82
Not eating larvae_47.wav	Not eating larvae_47.lab	3.05
Not eating larvae_48.wav	Not eating larvae_48.lab	5.29
Not eating larvae_49.wav	Not eating larvae_49.lab	3.49
Not eating larvae_4.wav	Not eating larvae_4.lab	1.18
Not eating larvae_50.wav	Not eating larvae_50.lab	1.34
Not eating larvae_51.wav	Not eating larvae_51.lab	3.77
Not eating larvae_52.wav	Not eating larvae_52.lab	8.5
Not eating larvae_53.wav	Not eating larvae_53.lab	1.25
Not eating larvae_5.wav	Not eating larvae_5.lab	2.29
Not eating larvae_6.wav	Not eating larvae_6.lab	4.54
Not eating larvae_7.wav	Not eating larvae_7.lab	5.13
Not eating larvae_8.wav	Not eating larvae_8.lab	3.69
Not eating larvae_9.wav	Not eating larvae_9.lab	4.8
On a daily basis_10.wav	On a daily basis_10.lab	1.22
On a daily basis_11.wav	On a daily basis_11.lab	13.43
On a daily basis_12.wav	On a daily basis_12.lab	1.22
On a daily basis_13.wav	On a daily basis_13.lab	7.3
On a daily basis_14.wav	On a daily basis_14.lab	14.55
On a daily basis_15.wav	On a daily basis_15.lab	3.7
On a daily basis_16.wav	On a daily basis_16.lab	2.53
On a daily basis_17.wav	On a daily basis_17.lab	2.53
On a daily basis_18.wav	On a daily basis_18.lab	7.32
On a daily basis_19.wav	On a daily basis_19.lab	7.47
On a daily basis_1.wav	On a daily basis_1.lab	1.94
On a daily basis_20.wav	On a daily basis_20.lab	1.97
On a daily basis_21.wav	On a daily basis_21.lab	3.38
On a daily basis_22.wav	On a daily basis_22.lab	1.9
On a daily basis_23.wav	On a daily basis_23.lab	2.07
On a daily basis_24.wav	On a daily basis_24.lab	12.69
On a daily basis_25.wav	On a daily basis_25.lab	4.84
On a daily basis_26.wav	On a daily basis_26.lab	7.38
On a daily basis_2.wav	On a daily basis_2.lab	1.76
On a daily basis_3.wav	On a daily basis_3.lab	8.62
On a daily basis_4.wav	On a daily basis_4.lab	1.92
On a daily basis_5.wav	On a daily basis_5.lab	1.23
On a daily basis_6.wav	On a daily basis_6.lab	2.95
On a daily basis_7.wav	On a daily basis_7.lab	1.38
On a daily basis_8.wav	On a daily basis_8.lab	4.78
On a daily basis_9.wav	On a daily basis_9.lab	6.64
Parents_1.wav	Parents_1.lab	8.466
Parents_2.wav	Parents_2.lab	13.0
Parents_3.wav	Parents_3.lab	12.0
Parents_4.wav	Parents_4.lab	14.434
Parents_5.wav	Parents_5.lab	6.5
Parents_6.wav	Parents_6.lab	1.533
Public baths_1.wav	Public baths_1.lab	5.58
Public baths_2.wav	Public baths_2.lab	3.71
Public baths_3.wav	Public baths_3.lab	6.325011
Public baths_4.wav	Public baths_4.lab	6.605011
Public baths_5.wav	Public baths_5.lab	3.805011
Raven and fox_10.wav	Raven and fox_10.lab	4.56
Raven and fox_11.wav	Raven and fox_11.lab	15.72
Raven and fox_12.wav	Raven and fox_12.lab	4.37
Raven and fox_13.wav	Raven and fox_13.lab	3.17
Raven and fox_14.wav	Raven and fox_14.lab	6.99
Raven and fox_15.wav	Raven and fox_15.lab	1.55
Raven and fox_16.wav	Raven and fox_16.lab	2.92
Raven and fox_17.wav	Raven and fox_17.lab	3.91
Raven and fox_18.wav	Raven and fox_18.lab	1.46
Raven and fox_19.wav	Raven and fox_19.lab	2.19
Raven and fox_1.wav	Raven and fox_1.lab	2.834014
Raven and fox_20.wav	Raven and fox_20.lab	1.34
Raven and fox_21.wav	Raven and fox_21.lab	1.87
Raven and fox_22.wav	Raven and fox_22.lab	1.57
Raven and fox_23.wav	Raven and fox_23.lab	1.31
Raven and fox_24.wav	Raven and fox_24.lab	5.67
Raven and fox_25.wav	Raven and fox_25.lab	1.11
Raven and fox_26.wav	Raven and fox_26.lab	2.14
Raven and fox_27.wav	Raven and fox_27.lab	1.153016
Raven and fox_28.wav	Raven and fox_28.lab	2.29
Raven and fox_29.wav	Raven and fox_29.lab	5.87
Raven and fox_2.wav	Raven and fox_2.lab	2.57
Raven and fox_30.wav	Raven and fox_30.lab	5.1
Raven and fox_31.wav	Raven and fox_31.lab	1.78
Raven and fox_32.wav	Raven and fox_32.lab	1.14
Raven and fox_33.wav	Raven and fox_33.lab	2.53
Raven and fox_34.wav	Raven and fox_34.lab	3.12
Raven and fox_35.wav	Raven and fox_35.lab	7.42
Raven and fox_36.wav	Raven and fox_36.lab	1.8
Raven and fox_37.wav	Raven and fox_37.lab	1.29
Raven and fox_38.wav	Raven and fox_38.lab	3.34
Raven and fox_39.wav	Raven and fox_39.lab	1.92
Raven and fox_3.wav	Raven and fox_3.lab	1.86
Raven and fox_40.wav	Raven and fox_40.lab	2.32
Raven and fox_4.wav	Raven and fox_4.lab	9.07
Raven and fox_5.wav	Raven and fox_5.lab	2.875011
Raven and fox_6.wav	Raven and fox_6.lab	2.305011
Raven and fox_7.wav	Raven and fox_7.lab	1.174989
Raven and fox_8.wav	Raven and fox_8.lab	3.995011
Raven and fox_9.wav	Raven and fox_9.lab	5.995011
Running Pauline_1.wav	Running Pauline_1.lab	3.211995
Running Pauline_2.wav	Running Pauline_2.lab	8.44
Running Pauline_3.wav	Running Pauline_3.lab	2.497007
Shaman_10.wav	Shaman_10.lab	1.376
Shaman_11.wav	Shaman_11.lab	3.604
Shaman_12.wav	Shaman_12.lab	2.977
Shaman_13.wav	Shaman_13.lab	2.926
Shaman_14.wav	Shaman_14.lab	2.082
Shaman_15.wav	Shaman_15.lab	3.256
Shaman_16.wav	Shaman_16.lab	5.084
Shaman_17.wav	Shaman_17.lab	3.024
Shaman_18.wav	Shaman_18.lab	4.099
Shaman_19.wav	Shaman_19.lab	3.741
Shaman_1.wav	Shaman_1.lab	7.658
Shaman_20.wav	Shaman_20.lab	1.827
Shaman_21.wav	Shaman_21.lab	10.965
Shaman_22.wav	Shaman_22.lab	6.259
Shaman_23.wav	Shaman_23.lab	10.161
Shaman_24.wav	Shaman_24.lab	2.084
Shaman_25.wav	Shaman_25.lab	4.15
Shaman_2.wav	Shaman_2.lab	2.263
Shaman_3.wav	Shaman_3.lab	7.462
Shaman_4.wav	Shaman_4.lab	1.037
Shaman_5.wav	Shaman_5.lab	3.887
Shaman_6.wav	Shaman_6.lab	1.302
Shaman_7.wav	Shaman_7.lab	12.011
Shaman_8.wav	Shaman_8.lab	2.942
Shaman_9.wav	Shaman_9.lab	11.8
Stud buck reindeer_10.wav	Stud buck reindeer_10.lab	3.570998
Stud buck reindeer_11.wav	Stud buck reindeer_11.lab	6.644989
Stud buck reindeer_1.wav	Stud buck reindeer_1.lab	4.397007
Stud buck reindeer_2.wav	Stud buck reindeer_2.lab	7.2
Stud buck reindeer_3.wav	Stud buck reindeer_3.lab	2.81
Stud buck reindeer_4.wav	Stud buck reindeer_4.lab	7.982018
Stud buck reindeer_5.wav	Stud buck reindeer_5.lab	9.440998
Stud buck reindeer_6.wav	Stud buck reindeer_6.lab	10.885011
Stud buck reindeer_7.wav	Stud buck reindeer_7.lab	6.058005
Stud buck reindeer_8.wav	Stud buck reindeer_8.lab	1.08
Stud buck reindeer_9.wav	Stud buck reindeer_9.lab	5.866984
Telyopka_10.wav	Telyopka_10.lab	2.79
Telyopka_11.wav	Telyopka_11.lab	5.52
Telyopka_12.wav	Telyopka_12.lab	6.38
Telyopka_13.wav	Telyopka_13.lab	5.51
Telyopka_14.wav	Telyopka_14.lab	9.5
Telyopka_15.wav	Telyopka_15.lab	2.77
Telyopka_16.wav	Telyopka_16.lab	3.5
Telyopka_17.wav	Telyopka_17.lab	5.3
Telyopka_18.wav	Telyopka_18.lab	3.59
Telyopka_19.wav	Telyopka_19.lab	4.5
Telyopka_1.wav	Telyopka_1.lab	4.99
Telyopka_20.wav	Telyopka_20.lab	6.11
Telyopka_21.wav	Telyopka_21.lab	4.89
Telyopka_22.wav	Telyopka_22.lab	2.0
Telyopka_23.wav	Telyopka_23.lab	1.8
Telyopka_24.wav	Telyopka_24.lab	1.46
Telyopka_25.wav	Telyopka_25.lab	1.21
Telyopka_26.wav	Telyopka_26.lab	1.63
Telyopka_27.wav	Telyopka_27.lab	1.39
Telyopka_28.wav	Telyopka_28.lab	2.37
Telyopka_29.wav	Telyopka_29.lab	1.934989
Telyopka_2.wav	Telyopka_2.lab	5.36
Telyopka_30.wav	Telyopka_30.lab	1.14
Telyopka_3.wav	Telyopka_3.lab	8.14
Telyopka_4.wav	Telyopka_4.lab	3.09
Telyopka_5.wav	Telyopka_5.lab	3.233991
Telyopka_6.wav	Telyopka_6.lab	6.08
Telyopka_7.wav	Telyopka_7.lab	5.44
Telyopka_8.wav	Telyopka_8.lab	5.61
Telyopka_9.wav	Telyopka_9.lab	7.92
Tent_1.wav	Tent_1.lab	8.600998
Tent_2.wav	Tent_2.lab	3.66
Tent_3.wav	Tent_3.lab	3.938005
Tent_4.wav	Tent_4.lab	3.14
Tent_5.wav	Tent_5.lab	2.5
Tent_6.wav	Tent_6.lab	1.17
Tent_7.wav	Tent_7.lab	13.4
Tent_8.wav	Tent_8.lab	0.91
Tenylqot and Eqelqot_1.wav	Tenylqot and Eqelqot_1.lab	3.4
Tenylqot and Eqelqot_2.wav	Tenylqot and Eqelqot_2.lab	2.87
Tenylqot and Eqelqot_3.wav	Tenylqot and Eqelqot_3.lab	3.56
Tenylqot and Eqelqot_4.wav	Tenylqot and Eqelqot_4.lab	3.27
The day before yesterday_10.wav	The day before yesterday_10.lab	4.22
The day before yesterday_1.wav	The day before yesterday_1.lab	5.45
The day before yesterday_2.wav	The day before yesterday_2.lab	0.14
The day before yesterday_3.wav	The day before yesterday_3.lab	0.56
The day before yesterday_4.wav	The day before yesterday_4.lab	16.04
The day before yesterday_5.wav	The day before yesterday_5.lab	5.7
The day before yesterday_6.wav	The day before yesterday_6.lab	4.54
The day before yesterday_7.wav	The day before yesterday_7.lab	4.83
The day before yesterday_8.wav	The day before yesterday_8.lab	2.88
The day before yesterday_9.wav	The day before yesterday_9.lab	3.52
The Eskimo is fishing_10.wav	The Eskimo is fishing_10.lab	3.26
The Eskimo is fishing_11.wav	The Eskimo is fishing_11.lab	2.140998
The Eskimo is fishing_12.wav	The Eskimo is fishing_12.lab	1.605986
The Eskimo is fishing_13.wav	The Eskimo is fishing_13.lab	2.562993
The Eskimo is fishing_14.wav	The Eskimo is fishing_14.lab	2.365986
The Eskimo is fishing_15.wav	The Eskimo is fishing_15.lab	4.330998
The Eskimo is fishing_16.wav	The Eskimo is fishing_16.lab	2.703991
The Eskimo is fishing_17.wav	The Eskimo is fishing_17.lab	1.703991
The Eskimo is fishing_18.wav	The Eskimo is fishing_18.lab	2.157007
The Eskimo is fishing_19.wav	The Eskimo is fishing_19.lab	1.842993
The Eskimo is fishing_1.wav	The Eskimo is fishing_1.lab	2.96
The Eskimo is fishing_2.wav	The Eskimo is fishing_2.lab	8.6
The Eskimo is fishing_3.wav	The Eskimo is fishing_3.lab	6.125986
The Eskimo is fishing_4.wav	The Eskimo is fishing_4.lab	4.267007
The Eskimo is fishing_5.wav	The Eskimo is fishing_5.lab	3.591995
The Eskimo is fishing_6.wav	The Eskimo is fishing_6.lab	1.224989
The Eskimo is fishing_7.wav	The Eskimo is fishing_7.lab	3.845011
The Eskimo is fishing_8.wav	The Eskimo is fishing_8.lab	1.718005
The Eskimo is fishing_9.wav	The Eskimo is fishing_9.lab	1.19
The race to death_10.wav	The race to death_10.lab	2.294989
The race to death_1.wav	The race to death_1.lab	5.6
The race to death_2.wav	The race to death_2.lab	6.89
The race to death_3.wav	The race to death_3.lab	4.36
The race to death_4.wav	The race to death_4.lab	5.35
The race to death_5.wav	The race to death_5.lab	4.93
The race to death_6.wav	The race to death_6.lab	3.85
The race to death_7.wav	The race to death_7.lab	2.84
The race to death_8.wav	The race to death_8.lab	5.604989
The race to death_9.wav	The race to death_9.lab	6.48
Tongue-twister_1.wav	Tongue-twister_1.lab	5.62898
Transhumance_10.wav	Transhumance_10.lab	2.9
Transhumance_11.wav	Transhumance_11.lab	3.966
Transhumance_12.wav	Transhumance_12.lab	2.724
Transhumance_13.wav	Transhumance_13.lab	8.249
Transhumance_14.wav	Transhumance_14.lab	16.091
Transhumance_15.wav	Transhumance_15.lab	18.444
Transhumance_16.wav	Transhumance_16.lab	3.228
Transhumance_17.wav	Transhumance_17.lab	2.182
Transhumance_18.wav	Transhumance_18.lab	4.386
Transhumance_19.wav	Transhumance_19.lab	5.636
Transhumance_1.wav	Transhumance_1.lab	3.617
Transhumance_20.wav	Transhumance_20.lab	4.75
Transhumance_21.wav	Transhumance_21.lab	7.529
Transhumance_22.wav	Transhumance_22.lab	15.825
Transhumance_23.wav	Transhumance_23.lab	7.084
Transhumance_24.wav	Transhumance_24.lab	5.932
Transhumance_25.wav	Transhumance_25.lab	7.705
Transhumance_26.wav	Transhumance_26.lab	5.672
Transhumance_27.wav	Transhumance_27.lab	1.487
Transhumance_28.wav	Transhumance_28.lab	7.614
Transhumance_29.wav	Transhumance_29.lab	2.546
Transhumance_2.wav	Transhumance_2.lab	2.169
Transhumance_3.wav	Transhumance_3.lab	11.81
Transhumance_4.wav	Transhumance_4.lab	3.1
Transhumance_5.wav	Transhumance_5.lab	1.26
Transhumance_6.wav	Transhumance_6.lab	6.552
Transhumance_7.wav	Transhumance_7.lab	6.798
Transhumance_8.wav	Transhumance_8.lab	4.4
Transhumance_9.wav	Transhumance_9.lab	2.2
Vacation_10.wav	Vacation_10.lab	11.14
Vacation_11.wav	Vacation_11.lab	3.0
Vacation_12.wav	Vacation_12.lab	3.21
Vacation_13.wav	Vacation_13.lab	8.25
Vacation_14.wav	Vacation_14.lab	5.14
Vacation_15.wav	Vacation_15.lab	11.74
Vacation_16.wav	Vacation_16.lab	7.34
Vacation_17.wav	Vacation_17.lab	3.73
Vacation_18.wav	Vacation_18.lab	5.16
Vacation_19.wav	Vacation_19.lab	0.74
Vacation_1.wav	Vacation_1.lab	6.68
Vacation_2.wav	Vacation_2.lab	11.54
Vacation_3.wav	Vacation_3.lab	6.54
Vacation_4.wav	Vacation_4.lab	5.78
Vacation_5.wav	Vacation_5.lab	7.5
Vacation_6.wav	Vacation_6.lab	10.8
Vacation_7.wav	Vacation_7.lab	5.88
Vacation_8.wav	Vacation_8.lab	7.98
Vacation_9.wav	Vacation_9.lab	9.782
Walk_10.wav	Walk_10.lab	2.253991
Walk_11.wav	Walk_11.lab	8.52
Walk_12.wav	Walk_12.lab	3.080998
Walk_13.wav	Walk_13.lab	4.972018
Walk_14.wav	Walk_14.lab	14.520998
Walk_15.wav	Walk_15.lab	3.065986
Walk_16.wav	Walk_16.lab	5.316984
Walk_17.wav	Walk_17.lab	5.33
Walk_18.wav	Walk_18.lab	1.020998
Walk_1.wav	Walk_1.lab	3.34
Walk_2.wav	Walk_2.lab	4.17
Walk_3.wav	Walk_3.lab	7.955011
Walk_4.wav	Walk_4.lab	3.73
Walk_5.wav	Walk_5.lab	7.984989
Walk_6.wav	Walk_6.lab	2.23
Walk_7.wav	Walk_7.lab	10.426984
Walk_8.wav	Walk_8.lab	4.423016
Walk_9.wav	Walk_9.lab	4.559002
Water cart_10.wav	Water cart_10.lab	2.03
Water cart_11.wav	Water cart_11.lab	2.23
Water cart_12.wav	Water cart_12.lab	3.82
Water cart_13.wav	Water cart_13.lab	5.0
Water cart_14.wav	Water cart_14.lab	8.26
Water cart_15.wav	Water cart_15.lab	4.06
Water cart_16.wav	Water cart_16.lab	3.21
Water cart_17.wav	Water cart_17.lab	2.3
Water cart_18.wav	Water cart_18.lab	1.65
Water cart_19.wav	Water cart_19.lab	1.17
Water cart_1.wav	Water cart_1.lab	5.99
Water cart_20.wav	Water cart_20.lab	2.585986
Water cart_21.wav	Water cart_21.lab	2.054989
Water cart_22.wav	Water cart_22.lab	2.215011
Water cart_23.wav	Water cart_23.lab	1.32
Water cart_24.wav	Water cart_24.lab	2.16
Water cart_25.wav	Water cart_25.lab	5.35
Water cart_26.wav	Water cart_26.lab	3.34
Water cart_27.wav	Water cart_27.lab	3.97
Water cart_28.wav	Water cart_28.lab	5.12
Water cart_29.wav	Water cart_29.lab	2.02
Water cart_2.wav	Water cart_2.lab	6.18
Water cart_30.wav	Water cart_30.lab	1.14
Water cart_31.wav	Water cart_31.lab	3.57
Water cart_32.wav	Water cart_32.lab	2.651995
Water cart_33.wav	Water cart_33.lab	5.45
Water cart_34.wav	Water cart_34.lab	2.15
Water cart_35.wav	Water cart_35.lab	2.14
Water cart_36.wav	Water cart_36.lab	8.49
Water cart_37.wav	Water cart_37.lab	2.18
Water cart_38.wav	Water cart_38.lab	3.6
Water cart_39.wav	Water cart_39.lab	3.76
Water cart_3.wav	Water cart_3.lab	4.72
Water cart_40.wav	Water cart_40.lab	1.49102
Water cart_41.wav	Water cart_41.lab	10.618005
Water cart_42.wav	Water cart_42.lab	0.77898
Water cart_4.wav	Water cart_4.lab	9.55
Water cart_5.wav	Water cart_5.lab	2.92
Water cart_6.wav	Water cart_6.lab	1.43
Water cart_7.wav	Water cart_7.lab	1.32
Water cart_8.wav	Water cart_8.lab	2.15
Water cart_9.wav	Water cart_9.lab	5.71
WC_1.wav	WC_1.lab	1.558005
WC_2.wav	WC_2.lab	2.94
WC_3.wav	WC_3.lab	3.915011
WC_4.wav	WC_4.lab	2.041995
WC_5.wav	WC_5.lab	1.622018
WC_6.wav	WC_6.lab	2.8
WC_7.wav	WC_7.lab	3.274014
Worms_1.wav	Worms_1.lab	2.221995
